{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-06-26 19:30:55 . Fee was: 20 RWF. New balance: 2890 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Jun 2024 7:31:02 PM', 'address': 'M-Money', 'raw_date': '1719423062248', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*800 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-06-27 16:46:43 . Fee was: 20 RWF. New balance: 1170 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Jun 2024 4:46:49 PM', 'address': 'M-Money', 'raw_date': '1719499609535', 'status': 'completed', 'amount': 800, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*11000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-06-27 19:38:32 . Fee was: 250 RWF. New balance: 4920 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Jun 2024 7:38:38 PM', 'address': 'M-Money', 'raw_date': '1719509918083', 'status': 'completed', 'amount': 11000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*50000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-06-28 17:21:38 . Fee was: 250 RWF. New balance: 34170 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '28 Jun 2024 5:21:44 PM', 'address': 'M-Money', 'raw_date': '1719588104863', 'status': 'completed', 'amount': 50000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*20000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-06-29 03:44:40 . Fee was: 250 RWF. New balance: 3920 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Jun 2024 3:44:46 AM', 'address': 'M-Money', 'raw_date': '1719625486181', 'status': 'completed', 'amount': 20000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-29 14:41:22 . Fee was: 250 RWF. New balance: 82870 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Jun 2024 2:41:28 PM', 'address': 'M-Money', 'raw_date': '1719664888911', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-06-29 16:59:53 . Fee was: 20 RWF. New balance: 44850 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Jun 2024 4:59:59 PM', 'address': 'M-Money', 'raw_date': '1719673199741', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-06-29 17:45:44 . Fee was: 250 RWF. New balance: 29600 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Jun 2024 5:45:50 PM', 'address': 'M-Money', 'raw_date': '1719675950282', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-06-29 20:04:44 . Fee was: 250 RWF. New balance: 13350 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Jun 2024 8:04:51 PM', 'address': 'M-Money', 'raw_date': '1719684291041', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*11500 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-06-30 02:17:35 . Fee was: 250 RWF. New balance: 41600 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 2:17:41 AM', 'address': 'M-Money', 'raw_date': '1719706661814', 'status': 'completed', 'amount': 11500, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-06-30 13:13:27 . Fee was: 20 RWF. New balance: 41080 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 1:13:33 PM', 'address': 'M-Money', 'raw_date': '1719746013486', 'status': 'completed', 'amount': 500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-06-30 15:32:39 . Fee was: 20 RWF. New balance: 27160 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 3:32:45 PM', 'address': 'M-Money', 'raw_date': '1719754365648', 'status': 'completed', 'amount': 500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-06-30 16:49:31 . Fee was: 100 RWF. New balance: 25060 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 4:49:37 PM', 'address': 'M-Money', 'raw_date': '1719758977778', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*14000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-30 18:02:53 . Fee was: 250 RWF. New balance: 6310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 6:02:59 PM', 'address': 'M-Money', 'raw_date': '1719763379992', 'status': 'completed', 'amount': 14000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1600 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-06-30 18:22:12 . Fee was: 100 RWF. New balance: 4610 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 6:22:18 PM', 'address': 'M-Money', 'raw_date': '1719764538291', 'status': 'completed', 'amount': 1600, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-06-30 18:48:12 . Fee was: 20 RWF. New balance: 3590 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 6:48:18 PM', 'address': 'M-Money', 'raw_date': '1719766098557', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-06-30 19:15:56 . Fee was: 100 RWF. New balance: 490 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 7:16:02 PM', 'address': 'M-Money', 'raw_date': '1719767762096', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-06-30 20:49:09 . Fee was: 100 RWF. New balance: 26390 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 8:49:18 PM', 'address': 'M-Money', 'raw_date': '1719773358058', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-06-30 22:40:41 . Fee was: 20 RWF. New balance: 12570 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Jun 2024 10:40:51 PM', 'address': 'M-Money', 'raw_date': '1719780051215', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*9000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-01 18:23:24 . Fee was: 100 RWF. New balance: 27120 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Jul 2024 6:23:32 PM', 'address': 'M-Money', 'raw_date': '1719851012137', 'status': 'completed', 'amount': 9000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*40000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-07-02 11:14:50 . Fee was: 250 RWF. New balance: 16870 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Jul 2024 11:14:58 AM', 'address': 'M-Money', 'raw_date': '1719911698437', 'status': 'completed', 'amount': 40000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2500 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-07-03 13:37:14 . Fee was: 100 RWF. New balance: 5970 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jul 2024 1:37:22 PM', 'address': 'M-Money', 'raw_date': '1720006642615', 'status': 'completed', 'amount': 2500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-07-03 15:24:00 . Fee was: 100 RWF. New balance: 1670 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jul 2024 3:24:13 PM', 'address': 'M-Money', 'raw_date': '1720013053485', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-07-03 17:44:43 . Fee was: 100 RWF. New balance: 70 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jul 2024 5:44:53 PM', 'address': 'M-Money', 'raw_date': '1720021493807', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*27000 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-07-03 17:54:32 . Fee was: 250 RWF. New balance: 2820 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jul 2024 5:54:40 PM', 'address': 'M-Money', 'raw_date': '1720022080654', 'status': 'completed', 'amount': 27000, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*27900 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-07-04 15:04:33 . Fee was: 250 RWF. New balance: 22070 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '4 Jul 2024 3:04:43 PM', 'address': 'M-Money', 'raw_date': '1720098283895', 'status': 'completed', 'amount': 27900, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5500 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-07-04 20:57:31 . Fee was: 100 RWF. New balance: 470 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '4 Jul 2024 8:57:41 PM', 'address': 'M-Money', 'raw_date': '1720119461436', 'status': 'completed', 'amount': 5500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-05 09:52:04 . Fee was: 100 RWF. New balance: 19070 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jul 2024 9:52:13 AM', 'address': 'M-Money', 'raw_date': '1720165933229', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*14000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-05 18:25:33 . Fee was: 250 RWF. New balance: 320 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jul 2024 6:25:42 PM', 'address': 'M-Money', 'raw_date': '1720196742423', 'status': 'completed', 'amount': 14000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-07-05 19:49:49 . Fee was: 20 RWF. New balance: 49300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jul 2024 7:50:17 PM', 'address': 'M-Money', 'raw_date': '1720201817886', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*6000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-05 22:06:01 . Fee was: 100 RWF. New balance: 43200 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jul 2024 10:06:15 PM', 'address': 'M-Money', 'raw_date': '1720209975309', 'status': 'completed', 'amount': 6000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*21000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-07-06 00:01:23 . Fee was: 250 RWF. New balance: 21950 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jul 2024 12:01:39 AM', 'address': 'M-Money', 'raw_date': '1720216899811', 'status': 'completed', 'amount': 21000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-07-06 19:53:10 . Fee was: 100 RWF. New balance: 30650 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jul 2024 7:53:18 PM', 'address': 'M-Money', 'raw_date': '1720288398756', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-07-06 19:53:43 . Fee was: 100 RWF. New balance: 29350 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jul 2024 7:53:51 PM', 'address': 'M-Money', 'raw_date': '1720288431957', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-06 20:31:51 . Fee was: 20 RWF. New balance: 27330 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jul 2024 8:32:02 PM', 'address': 'M-Money', 'raw_date': '1720290722342', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*700 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-07-06 22:28:09 . Fee was: 20 RWF. New balance: 26610 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jul 2024 10:28:18 PM', 'address': 'M-Money', 'raw_date': '1720297698649', 'status': 'completed', 'amount': 700, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-07-07 02:53:43 . Fee was: 100 RWF. New balance: 18310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jul 2024 2:53:51 AM', 'address': 'M-Money', 'raw_date': '1720313631797', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*11000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-07-07 13:07:29 . Fee was: 250 RWF. New balance: 7060 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jul 2024 1:07:37 PM', 'address': 'M-Money', 'raw_date': '1720350457942', 'status': 'completed', 'amount': 11000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-07-07 18:04:31 . Fee was: 100 RWF. New balance: 10960 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jul 2024 6:05:44 PM', 'address': 'M-Money', 'raw_date': '1720368344181', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-07-07 18:17:33 . Fee was: 20 RWF. New balance: 9940 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jul 2024 6:17:42 PM', 'address': 'M-Money', 'raw_date': '1720369062683', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-07-08 16:32:01 . Fee was: 100 RWF. New balance: 2540 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '8 Jul 2024 4:32:10 PM', 'address': 'M-Money', 'raw_date': '1720449130334', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-07-08 17:17:08 . Fee was: 250 RWF. New balance: 27290 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '8 Jul 2024 5:17:19 PM', 'address': 'M-Money', 'raw_date': '1720451839202', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-07-08 18:41:25 . Fee was: 100 RWF. New balance: 22190 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '8 Jul 2024 6:41:38 PM', 'address': 'M-Money', 'raw_date': '1720456898092', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-07-09 10:09:14 . Fee was: 100 RWF. New balance: 16890 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '9 Jul 2024 10:09:25 AM', 'address': 'M-Money', 'raw_date': '1720512565310', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-07-09 14:42:34 . Fee was: 100 RWF. New balance: 5290 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '9 Jul 2024 2:43:03 PM', 'address': 'M-Money', 'raw_date': '1720528983416', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-07-09 16:24:00 . Fee was: 20 RWF. New balance: 4270 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '9 Jul 2024 4:24:14 PM', 'address': 'M-Money', 'raw_date': '1720535054928', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-11 14:57:53 . Fee was: 100 RWF. New balance: 10640 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Jul 2024 2:58:03 PM', 'address': 'M-Money', 'raw_date': '1720702683908', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-07-12 09:21:45 . Fee was: 100 RWF. New balance: 4140 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Jul 2024 9:21:53 AM', 'address': 'M-Money', 'raw_date': '1720768913848', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-07-12 19:02:21 . Fee was: 100 RWF. New balance: 40 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Jul 2024 7:02:31 PM', 'address': 'M-Money', 'raw_date': '1720803751024', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*700 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-07-14 14:54:20 . Fee was: 20 RWF. New balance: 49320 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jul 2024 2:54:28 PM', 'address': 'M-Money', 'raw_date': '1720961668481', 'status': 'completed', 'amount': 700, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*19500 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-07-14 14:58:25 . Fee was: 250 RWF. New balance: 29570 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jul 2024 2:58:33 PM', 'address': 'M-Money', 'raw_date': '1720961913917', 'status': 'completed', 'amount': 19500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*800 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-07-14 17:31:07 . Fee was: 20 RWF. New balance: 7950 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jul 2024 5:31:16 PM', 'address': 'M-Money', 'raw_date': '1720971076997', 'status': 'completed', 'amount': 800, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-07-14 22:47:17 . Fee was: 20 RWF. New balance: 6130 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jul 2024 10:47:28 PM', 'address': 'M-Money', 'raw_date': '1720990048330', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-07-14 22:50:09 . Fee was: 20 RWF. New balance: 5110 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jul 2024 10:50:19 PM', 'address': 'M-Money', 'raw_date': '1720990219074', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-07-15 01:29:34 . Fee was: 100 RWF. New balance: 4010 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Jul 2024 1:29:43 AM', 'address': 'M-Money', 'raw_date': '1720999783843', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-07-15 14:35:37 . Fee was: 100 RWF. New balance: 13910 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Jul 2024 2:35:55 PM', 'address': 'M-Money', 'raw_date': '1721046955810', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-07-15 16:46:24 . Fee was: 20 RWF. New balance: 12890 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Jul 2024 4:46:33 PM', 'address': 'M-Money', 'raw_date': '1721054793457', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-07-16 19:53:15 . Fee was: 250 RWF. New balance: 45140 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jul 2024 7:53:23 PM', 'address': 'M-Money', 'raw_date': '1721152403973', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 250}
